DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Best model saved with loss 0.070258 at epoch 1
Epoch 2 | Loss : 0.616509 | Time : 107.9493
Epoch 2 | Test Loss : 0.044304 | Time : 33.1705
Best model saved with loss 0.044304 at epoch 2
Epoch 3 | Loss : 0.431748 | Time : 107.4393
Epoch 3 | Test Loss : 0.034060 | Time : 32.8911
Best model saved with loss 0.034060 at epoch 3
Epoch 4 | Loss : 0.392500 | Time : 108.3688
Epoch 4 | Test Loss : 0.031140 | Time : 32.8461
Best model saved with loss 0.031140 at epoch 4
Epoch 5 | Loss : 0.357522 | Time : 107.5590
Epoch 5 | Test Loss : 0.028088 | Time : 32.8789
Best model saved with loss 0.028088 at epoch 5
Epoch 6 | Loss : 0.328631 | Time : 108.3150
Epoch 6 | Test Loss : 0.025820 | Time : 35.2553
Best model saved with loss 0.025820 at epoch 6
Epoch 7 | Loss : 0.307002 | Time : 108.2426
Epoch 7 | Test Loss : 0.024160 | Time : 32.6820
Best model saved with loss 0.024160 at epoch 7
Epoch 8 | Loss : 0.287978 | Time : 111.5629
Epoch 8 | Test Loss : 0.023270 | Time : 33.2340
Best model saved with loss 0.023270 at epoch 8
Epoch 9 | Loss : 0.273717 | Time : 107.3593
Epoch 9 | Test Loss : 0.022466 | Time : 33.1211
Best model saved with loss 0.022466 at epoch 9
Epoch 10 | Loss : 0.263174 | Time : 107.9171
Epoch 10 | Test Loss : 0.021001 | Time : 33.1098
Best model saved with loss 0.021001 at epoch 10
Epoch 11 | Loss : 0.253016 | Time : 108.5605
Epoch 11 | Test Loss : 0.020307 | Time : 32.8198
Best model saved with loss 0.020307 at epoch 11
Epoch 12 | Loss : 0.245166 | Time : 107.5118
Epoch 12 | Test Loss : 0.020002 | Time : 32.6965
Best model saved with loss 0.020002 at epoch 12
Epoch 13 | Loss : 0.238432 | Time : 107.3294
Epoch 13 | Test Loss : 0.018954 | Time : 32.7940
Best model saved with loss 0.018954 at epoch 13
Epoch 14 | Loss : 0.230052 | Time : 107.1279
Epoch 14 | Test Loss : 0.018330 | Time : 32.9830
Best model saved with loss 0.018330 at epoch 14
Epoch 15 | Loss : 0.225615 | Time : 107.2114
Epoch 15 | Test Loss : 0.017989 | Time : 33.3390
Best model saved with loss 0.017989 at epoch 15
Epoch 16 | Loss : 0.219709 | Time : 109.2374
Epoch 16 | Test Loss : 0.017308 | Time : 34.3771
Best model saved with loss 0.017308 at epoch 16
Epoch 17 | Loss : 0.214330 | Time : 109.7766
Epoch 17 | Test Loss : 0.017507 | Time : 33.6022
Epoch 18 | Loss : 0.209773 | Time : 108.4323
Epoch 18 | Test Loss : 0.016641 | Time : 33.6681
Best model saved with loss 0.016641 at epoch 18
Epoch 19 | Loss : 0.204432 | Time : 108.6990
Epoch 19 | Test Loss : 0.016373 | Time : 33.1451
Best model saved with loss 0.016373 at epoch 19
Epoch 20 | Loss : 0.202112 | Time : 107.2066
Epoch 20 | Test Loss : 0.016008 | Time : 33.4704
Best model saved with loss 0.016008 at epoch 20
Epoch 21 | Loss : 0.197393 | Time : 107.0750
Epoch 21 | Test Loss : 0.016245 | Time : 33.3815
Epoch 22 | Loss : 0.193896 | Time : 108.2977
Epoch 22 | Test Loss : 0.015567 | Time : 33.3058
Best model saved with loss 0.015567 at epoch 22
Epoch 23 | Loss : 0.191708 | Time : 108.2485
Epoch 23 | Test Loss : 0.014947 | Time : 33.2593
Best model saved with loss 0.014947 at epoch 23
Epoch 24 | Loss : 0.187217 | Time : 107.7547
Epoch 24 | Test Loss : 0.015019 | Time : 32.8834
Epoch 25 | Loss : 0.183633 | Time : 107.6898
Epoch 25 | Test Loss : 0.014779 | Time : 33.4831
Best model saved with loss 0.014779 at epoch 25
Epoch 26 | Loss : 0.181581 | Time : 107.3031
Epoch 26 | Test Loss : 0.014417 | Time : 33.2811
Best model saved with loss 0.014417 at epoch 26
Epoch 27 | Loss : 0.177891 | Time : 107.5325
Epoch 27 | Test Loss : 0.014138 | Time : 33.3614
Best model saved with loss 0.014138 at epoch 27
Epoch 28 | Loss : 0.175000 | Time : 107.2959
Epoch 28 | Test Loss : 0.013935 | Time : 33.2940
Best model saved with loss 0.013935 at epoch 28
Epoch 29 | Loss : 0.173643 | Time : 107.8091
Epoch 29 | Test Loss : 0.014015 | Time : 32.8622
Epoch 30 | Loss : 0.172298 | Time : 109.0585
Epoch 30 | Test Loss : 0.013909 | Time : 32.7420
Best model saved with loss 0.013909 at epoch 30
Epoch 31 | Loss : 0.169883 | Time : 107.7310
Epoch 31 | Test Loss : 0.013380 | Time : 33.3757
Best model saved with loss 0.013380 at epoch 31
Epoch 32 | Loss : 0.168498 | Time : 108.4990
Epoch 32 | Test Loss : 0.013762 | Time : 33.2151
Epoch 33 | Loss : 0.164943 | Time : 108.1337
Epoch 33 | Test Loss : 0.013465 | Time : 32.9683
Epoch 34 | Loss : 0.164287 | Time : 110.8720
Epoch 34 | Test Loss : 0.013100 | Time : 32.8440
Best model saved with loss 0.013100 at epoch 34
Epoch 35 | Loss : 0.162545 | Time : 107.3632
Epoch 35 | Test Loss : 0.013094 | Time : 33.9976
Best model saved with loss 0.013094 at epoch 35
Epoch 36 | Loss : 0.160183 | Time : 107.7996
Epoch 36 | Test Loss : 0.012553 | Time : 33.9367
Best model saved with loss 0.012553 at epoch 36
Epoch 37 | Loss : 0.159635 | Time : 107.5486
Epoch 37 | Test Loss : 0.012601 | Time : 33.2316
Epoch 38 | Loss : 0.158922 | Time : 108.5173
Epoch 38 | Test Loss : 0.012616 | Time : 34.9056
Epoch 39 | Loss : 0.155647 | Time : 108.2674
Epoch 39 | Test Loss : 0.012406 | Time : 32.9198
Best model saved with loss 0.012406 at epoch 39
Epoch 40 | Loss : 0.155482 | Time : 107.2674
Epoch 40 | Test Loss : 0.012380 | Time : 33.0736
Best model saved with loss 0.012380 at epoch 40
Epoch 41 | Loss : 0.154811 | Time : 107.1121
Epoch 41 | Test Loss : 0.012048 | Time : 32.7678
Best model saved with loss 0.012048 at epoch 41
Epoch 42 | Loss : 0.151995 | Time : 107.2763
Epoch 42 | Test Loss : 0.011923 | Time : 33.4646
Best model saved with loss 0.011923 at epoch 42
Epoch 43 | Loss : 0.151908 | Time : 108.4813
Epoch 43 | Test Loss : 0.011883 | Time : 32.9248
Best model saved with loss 0.011883 at epoch 43
Epoch 44 | Loss : 0.150752 | Time : 107.0839
Epoch 44 | Test Loss : 0.011970 | Time : 32.8221
Epoch 45 | Loss : 0.149481 | Time : 107.4913
Epoch 45 | Test Loss : 0.012600 | Time : 32.8814
Epoch 46 | Loss : 0.148636 | Time : 107.3791
Epoch 46 | Test Loss : 0.011741 | Time : 33.3217
Best model saved with loss 0.011741 at epoch 46
Epoch 47 | Loss : 0.148473 | Time : 108.3967
Epoch 47 | Test Loss : 0.011991 | Time : 32.9627
Epoch 48 | Loss : 0.145771 | Time : 107.5443
Epoch 48 | Test Loss : 0.011728 | Time : 33.3647
Best model saved with loss 0.011728 at epoch 48
Epoch 49 | Loss : 0.145426 | Time : 107.7083
Epoch 49 | Test Loss : 0.011482 | Time : 33.3872
Best model saved with loss 0.011482 at epoch 49
Epoch 50 | Loss : 0.144003 | Time : 108.4494
Epoch 50 | Test Loss : 0.011314 | Time : 33.2871
Best model saved with loss 0.011314 at epoch 50
Epoch 51 | Loss : 0.143490 | Time : 109.2868
Epoch 51 | Test Loss : 0.011372 | Time : 33.0792
Epoch 52 | Loss : 0.158720 | Time : 109.0271
Epoch 52 | Test Loss : 0.013172 | Time : 32.9928
Epoch 53 | Loss : 0.151376 | Time : 107.9742
Epoch 53 | Test Loss : 0.011556 | Time : 33.7626
Epoch 54 | Loss : 0.142584 | Time : 107.8814
Epoch 54 | Test Loss : 0.011059 | Time : 32.9206
Best model saved with loss 0.011059 at epoch 54
Epoch 55 | Loss : 0.139984 | Time : 107.4314
Epoch 55 | Test Loss : 0.011230 | Time : 32.8425
Epoch 56 | Loss : 0.139489 | Time : 107.4411
Epoch 56 | Test Loss : 0.010960 | Time : 32.8741
Best model saved with loss 0.010960 at epoch 56
Epoch 57 | Loss : 0.137561 | Time : 107.2780
Epoch 57 | Test Loss : 0.010973 | Time : 33.9550
Epoch 58 | Loss : 0.139620 | Time : 109.3745
Epoch 58 | Test Loss : 0.010908 | Time : 33.5789
Best model saved with loss 0.010908 at epoch 58
Epoch 59 | Loss : 0.137447 | Time : 108.8772
Epoch 59 | Test Loss : 0.010870 | Time : 33.2130
Best model saved with loss 0.010870 at epoch 59
Epoch 60 | Loss : 0.136188 | Time : 107.8943
Epoch 60 | Test Loss : 0.011018 | Time : 32.9827
Epoch 61 | Loss : 0.136863 | Time : 107.9704
Epoch 61 | Test Loss : 0.010547 | Time : 33.1041
Best model saved with loss 0.010547 at epoch 61
Epoch 62 | Loss : 0.136302 | Time : 108.9058
Epoch 62 | Test Loss : 0.010825 | Time : 33.0918
Epoch 63 | Loss : 0.135916 | Time : 107.6331
Epoch 63 | Test Loss : 0.010732 | Time : 33.1572
Epoch 64 | Loss : 0.136902 | Time : 108.4600
Epoch 64 | Test Loss : 0.010822 | Time : 33.0115
Epoch 65 | Loss : 0.135708 | Time : 108.9821
Epoch 65 | Test Loss : 0.010653 | Time : 32.5677
Epoch 66 | Loss : 0.133410 | Time : 107.0517
Epoch 66 | Test Loss : 0.010445 | Time : 35.6390
Best model saved with loss 0.010445 at epoch 66
Epoch 67 | Loss : 0.132366 | Time : 108.0027
Epoch 67 | Test Loss : 0.010597 | Time : 33.2879
Epoch 68 | Loss : 0.133296 | Time : 107.1652
Epoch 68 | Test Loss : 0.010688 | Time : 33.0057
Epoch 69 | Loss : 0.132274 | Time : 107.5596
Epoch 69 | Test Loss : 0.010411 | Time : 32.9510
Best model saved with loss 0.010411 at epoch 69
Epoch 70 | Loss : 0.130426 | Time : 110.4558
Epoch 70 | Test Loss : 0.010492 | Time : 33.4938
Epoch 71 | Loss : 0.129754 | Time : 107.6805
Epoch 71 | Test Loss : 0.010329 | Time : 33.1000
Best model saved with loss 0.010329 at epoch 71
Epoch 72 | Loss : 0.131120 | Time : 108.1146
Epoch 72 | Test Loss : 0.010323 | Time : 33.2654
Best model saved with loss 0.010323 at epoch 72
Epoch 73 | Loss : 0.129692 | Time : 108.4713
Epoch 73 | Test Loss : 0.010385 | Time : 33.5422
Epoch 74 | Loss : 0.129999 | Time : 108.5976
Epoch 74 | Test Loss : 0.010553 | Time : 32.9388
Epoch 75 | Loss : 0.129169 | Time : 107.1990
Epoch 75 | Test Loss : 0.010243 | Time : 32.8547
Best model saved with loss 0.010243 at epoch 75
Epoch 76 | Loss : 0.130971 | Time : 108.2441
Epoch 76 | Test Loss : 0.010153 | Time : 32.6995
Best model saved with loss 0.010153 at epoch 76
Epoch 77 | Loss : 0.127903 | Time : 108.4571
Epoch 77 | Test Loss : 0.010015 | Time : 32.9873
Best model saved with loss 0.010015 at epoch 77
Epoch 78 | Loss : 0.126881 | Time : 107.6346
Epoch 78 | Test Loss : 0.009907 | Time : 32.9759
Best model saved with loss 0.009907 at epoch 78
Epoch 79 | Loss : 0.126912 | Time : 109.1876
Epoch 79 | Test Loss : 0.009954 | Time : 33.1620
Epoch 80 | Loss : 0.126332 | Time : 109.4720
Epoch 80 | Test Loss : 0.009875 | Time : 33.6801
Best model saved with loss 0.009875 at epoch 80
Epoch 81 | Loss : 0.126439 | Time : 108.0070
Epoch 81 | Test Loss : 0.009841 | Time : 33.2104
Best model saved with loss 0.009841 at epoch 81
Epoch 82 | Loss : 0.124925 | Time : 108.9960
Epoch 82 | Test Loss : 0.009753 | Time : 34.4664
Best model saved with loss 0.009753 at epoch 82
Epoch 83 | Loss : 0.125075 | Time : 107.0134
Epoch 83 | Test Loss : 0.009675 | Time : 33.2934
Best model saved with loss 0.009675 at epoch 83
Epoch 84 | Loss : 0.124244 | Time : 107.4589
Epoch 84 | Test Loss : 0.009778 | Time : 33.0834
Epoch 85 | Loss : 0.123919 | Time : 108.5822
Epoch 85 | Test Loss : 0.009692 | Time : 33.0319
Epoch 86 | Loss : 0.122115 | Time : 108.8124
Epoch 86 | Test Loss : 0.009572 | Time : 32.7945
Best model saved with loss 0.009572 at epoch 86
Epoch 87 | Loss : 0.122493 | Time : 107.3459
Epoch 87 | Test Loss : 0.010001 | Time : 33.0563
Epoch 88 | Loss : 0.121625 | Time : 107.6723
Epoch 88 | Test Loss : 0.009740 | Time : 32.8085
Epoch 89 | Loss : 0.120465 | Time : 109.1089
Epoch 89 | Test Loss : 0.009596 | Time : 34.4642
Epoch 90 | Loss : 0.120222 | Time : 108.7937
Epoch 90 | Test Loss : 0.009485 | Time : 33.2660
Best model saved with loss 0.009485 at epoch 90
Epoch 91 | Loss : 0.122423 | Time : 107.2575
Epoch 91 | Test Loss : 0.009704 | Time : 33.5295
Epoch 92 | Loss : 0.120501 | Time : 107.7015
Epoch 92 | Test Loss : 0.009477 | Time : 32.8578
Best model saved with loss 0.009477 at epoch 92
Epoch 93 | Loss : 0.121459 | Time : 107.3652
Epoch 93 | Test Loss : 0.009409 | Time : 32.8909
Best model saved with loss 0.009409 at epoch 93
Epoch 94 | Loss : 0.120637 | Time : 107.4090
Epoch 94 | Test Loss : 0.009381 | Time : 33.1556
Best model saved with loss 0.009381 at epoch 94
Epoch 95 | Loss : 0.119270 | Time : 107.8760
Epoch 95 | Test Loss : 0.009418 | Time : 32.8252
Epoch 96 | Loss : 0.118095 | Time : 107.8581
Epoch 96 | Test Loss : 0.009763 | Time : 33.0291
Epoch 97 | Loss : 0.118648 | Time : 107.0693
Epoch 97 | Test Loss : 0.009289 | Time : 33.0109
Best model saved with loss 0.009289 at epoch 97
Epoch 98 | Loss : 0.118016 | Time : 107.7138
Epoch 98 | Test Loss : 0.009358 | Time : 33.8761
Epoch 99 | Loss : 0.117592 | Time : 109.3210
Epoch 99 | Test Loss : 0.009420 | Time : 33.1008
Epoch 100 | Loss : 0.117170 | Time : 107.0715
Epoch 100 | Test Loss : 0.009282 | Time : 33.1450
Best model saved with loss 0.009282 at epoch 100
Epoch 101 | Loss : 0.116791 | Time : 108.0583
Epoch 101 | Test Loss : 0.009400 | Time : 33.0441
Epoch 102 | Loss : 0.116510 | Time : 107.8904
Epoch 102 | Test Loss : 0.008997 | Time : 32.9600
Best model saved with loss 0.008997 at epoch 102
Epoch 103 | Loss : 0.115876 | Time : 108.4760
Epoch 103 | Test Loss : 0.009485 | Time : 33.4902
Epoch 104 | Loss : 0.117357 | Time : 107.1681
Epoch 104 | Test Loss : 0.009175 | Time : 32.9716
Epoch 105 | Loss : 0.115420 | Time : 107.4853
Epoch 105 | Test Loss : 0.009013 | Time : 32.7578
Epoch 106 | Loss : 0.115169 | Time : 107.4665
Epoch 106 | Test Loss : 0.009180 | Time : 32.9073
Epoch 107 | Loss : 0.115021 | Time : 107.5043
Epoch 107 | Test Loss : 0.008913 | Time : 33.2951
Best model saved with loss 0.008913 at epoch 107
Epoch 108 | Loss : 0.114520 | Time : 107.7706
Epoch 108 | Test Loss : 0.009038 | Time : 33.7009
Epoch 109 | Loss : 0.114708 | Time : 107.3252
Epoch 109 | Test Loss : 0.009124 | Time : 32.6013
Epoch 110 | Loss : 0.114155 | Time : 108.7429
Epoch 110 | Test Loss : 0.008961 | Time : 33.2819
Epoch 111 | Loss : 0.114224 | Time : 107.6488
Epoch 111 | Test Loss : 0.008924 | Time : 32.8756
Epoch 112 | Loss : 0.114165 | Time : 107.5870
Epoch 112 | Test Loss : 0.008876 | Time : 32.8657
Best model saved with loss 0.008876 at epoch 112
Epoch 113 | Loss : 0.114202 | Time : 109.3059
Epoch 113 | Test Loss : 0.009128 | Time : 33.3366
Epoch 114 | Loss : 0.113586 | Time : 108.3429
Epoch 114 | Test Loss : 0.008883 | Time : 33.4670
Epoch 115 | Loss : 0.112895 | Time : 107.9434
Epoch 115 | Test Loss : 0.008619 | Time : 33.8429
Best model saved with loss 0.008619 at epoch 115
Epoch 116 | Loss : 0.111996 | Time : 107.1151
Epoch 116 | Test Loss : 0.008872 | Time : 32.6435
Epoch 117 | Loss : 0.112609 | Time : 107.6081
Epoch 117 | Test Loss : 0.008815 | Time : 33.5351
Epoch 118 | Loss : 0.111992 | Time : 108.6839
Epoch 118 | Test Loss : 0.008737 | Time : 32.9542
Epoch 119 | Loss : 0.111916 | Time : 106.8854
Epoch 119 | Test Loss : 0.008745 | Time : 32.6768
Epoch 120 | Loss : 0.111063 | Time : 106.4523
Epoch 120 | Test Loss : 0.008816 | Time : 32.5981
Epoch 121 | Loss : 0.111652 | Time : 106.6011
Epoch 121 | Test Loss : 0.008950 | Time : 32.6719
Epoch 122 | Loss : 0.110544 | Time : 106.7317
Epoch 122 | Test Loss : 0.008528 | Time : 32.7659
Best model saved with loss 0.008528 at epoch 122
Epoch 123 | Loss : 0.110805 | Time : 106.6118
Epoch 123 | Test Loss : 0.008665 | Time : 33.0361
Epoch 124 | Loss : 0.110640 | Time : 107.4957
Epoch 124 | Test Loss : 0.008702 | Time : 32.7110
Epoch 125 | Loss : 0.109300 | Time : 106.4464
Epoch 125 | Test Loss : 0.008556 | Time : 32.8353
Epoch 126 | Loss : 0.109666 | Time : 106.4993
Epoch 126 | Test Loss : 0.008583 | Time : 32.7256
Epoch 127 | Loss : 0.110084 | Time : 106.3152
Epoch 127 | Test Loss : 0.008765 | Time : 32.7798
Epoch 128 | Loss : 0.109787 | Time : 106.6449
Epoch 128 | Test Loss : 0.008496 | Time : 33.0043
Best model saved with loss 0.008496 at epoch 128
Epoch 129 | Loss : 0.108918 | Time : 106.5148
Epoch 129 | Test Loss : 0.008644 | Time : 33.2048
Epoch 130 | Loss : 0.108880 | Time : 107.7494
Epoch 130 | Test Loss : 0.008555 | Time : 33.1987
Epoch 131 | Loss : 0.109662 | Time : 106.4498
Epoch 131 | Test Loss : 0.008585 | Time : 33.6284
Epoch 132 | Loss : 0.109001 | Time : 106.6340
Epoch 132 | Test Loss : 0.008344 | Time : 33.0846
Best model saved with loss 0.008344 at epoch 132
Epoch 133 | Loss : 0.108427 | Time : 106.5032
Epoch 133 | Test Loss : 0.008418 | Time : 33.1614
Epoch 134 | Loss : 0.107317 | Time : 109.0747
Epoch 134 | Test Loss : 0.008556 | Time : 32.6002
